-0.896826,0.155933,0.181372,-23.151908,-6.526718,-16.773282,1.252217,0.558865,0.556503,78.084016,111.134251,79.121553,1
-0.739233,0.336346,0.231885,-8.664885,-39.548092,-0.1,1.085307,0.747685,0.657008,103.231954,110.096067,105.39041,1
-0.386182,0.054663,0.174902,6.798473,19.508397,-19.59542,1.028742,0.54964,0.404351,61.805704,90.912427,91.175179,1
-0.73855,0.131348,0.096484,-13.514504,4.367176,15.974809,1.137277,0.45457,0.481043,99.708088,110.114243,114.946853,1
-0.884283,0.088446,-0.156891,3.325191,15.208397,6.047328,1.250817,0.717489,0.603469,74.380297,90.506181,101.433515,1
-0.623169,0.179639,0.248145,-18.522901,7.474809,14.644275,1.059454,0.541598,0.433999,59.986579,89.013246,64.067091,1
-0.779858,0.082812,0.126025,-11.017557,-9.040458,-20.687786,1.181883,0.526676,0.66768,62.572981,102.846789,105.753514,1
-0.434613,0.006866,0.055841,3.761069,10.387786,9.625954,0.948871,0.620683,0.31142,39.3466,73.779338,77.667205,1
-1.013293,0.129407,0.041785,-11.279389,-19.480916,21.541985,1.288114,0.413263,0.509686,98.432254,113.562031,105.365506,1
-0.828564,0.05564,-0.070093,-8.145038,-4.258015,-21.478626,1.19674,0.356341,0.536388,72.114352,92.661182,105.432161,1
-0.507922,0.101697,0.127625,5.696947,18.522901,16.89313,0.991054,0.282267,0.379944,65.850913,97.103828,77.059445,1
-0.655573,0.276434,0.142792,-4.960305,3.636641,-6.872519,1.086488,0.633039,0.36367,110.505792,114.312407,108.909248,1
-0.689526,0.175366,0.055518,13.271756,16.725954,26.336641,1.160227,0.54201,0.315416,73.114264,65.772038,108.674551,1
-0.921289,0.081348,0.057715,-34.627481,0.189313,-14.09313,1.315068,0.395001,0.459211,57.126993,80.631717,80.156432,1
-0.691724,0.057471,-0.111621,2.626718,-22.100763,-1.260305,1.037379,0.308434,0.425649,89.639517,67.194766,105.542362,1
-0.416895,0.075977,0.050366,8.405344,19.550382,-18.924427,0.994949,0.720258,0.216166,37.785078,49.733209,65.875394,1
-0.683069,-0.002502,-0.084167,-4.872519,-6.972519,12.265649,1.066146,0.379988,0.435134,94.059474,77.518404,110.693214,1
-0.825079,0.054315,-0.141901,8.078626,-3.740458,-15.864122,1.187518,0.446584,0.509426,96.988486,81.489886,107.901562,1
-0.619019,0.071484,0.115869,-1.327481,15.662595,5.870992,1.059249,0.67084,0.287036,55.819469,70.280084,83.151028,1
-0.60484,0.119379,-0.051251,-11.836641,-13.30687,-6.08855,1.056683,0.320804,0.494262,99.024066,86.759944,100.494675,1
-0.720215,0.192847,0.106592,25.281679,8.641985,10.492366,1.161083,0.485511,0.366084,69.801269,55.816201,107.55085,1
-0.974512,0.083423,0.072119,-48.184733,-6.261069,-14.247328,1.355498,0.537016,0.517389,76.905352,84.528229,91.28516,1
-0.788123,-0.001501,-0.100623,9.596183,-19.989313,12.126718,1.060621,0.337113,0.433651,91.040187,73.631193,98.319946,1
-0.501978,0.129419,0.079297,-14.630534,23.809924,0.383969,1.038863,0.638827,0.256933,33.622299,51.575501,93.896886,1
-0.658496,0.2789,0.265009,-27.29084,-5.19771,-0.726718,1.116292,0.678476,0.722245,84.61945,112.778606,95.410812,1
-0.912305,-0.062451,-0.205127,27.298473,9.723664,28.652672,1.257598,0.713671,0.599054,87.160407,57.362313,117.015665,1
-0.83407,0.042004,0.130701,-29.821374,-1.657252,7.20687,1.105291,0.556619,0.457272,62.344749,75.063409,83.899515,1
-0.69787,0.004376,-0.102557,-19.393893,-22.325954,5.361832,1.066489,0.279854,0.468855,69.673197,64.025581,85.373759,1
-0.632123,0.149982,0.060992,11.338931,6.671756,8.461069,1.083237,0.324299,0.220455,39.700895,53.504849,73.466108,1
-0.938458,0.016986,-0.062042,-16.863359,-2.761069,18.082443,1.26888,0.382581,0.575554,97.93555,80.020166,108.503332,1
-0.855029,-0.066479,-0.129321,17.029008,-19.510687,-21.574809,1.203459,0.379948,0.47806,86.81833,89.066894,116.682609,1
-0.529932,0.12915,0.09314,-5.10229,26.025191,12.014504,0.985856,0.67242,0.364741,51.940338,53.815365,71.333521,1
-0.608008,0.085767,-0.054419,-4.450382,-0.922901,-11.436641,1.110745,0.406238,0.542128,93.193446,89.923329,96.638879,1
-0.889307,0.124561,0.017456,-12.492366,29.153435,25.234351,1.272225,0.415988,0.494253,29.614324,80.70435,95.281851,1
-0.843384,0.013037,0.149634,-24.877099,-8.50229,-16.89542,1.244833,0.445393,0.46781,64.482832,95.14088,107.916577,1
-0.762085,0.253217,0.220331,-17.917557,-28.834351,5.568702,1.102331,0.704492,0.698567,85.335425,110.074682,95.871655,1
-0.426727,0.034839,0.18396,-8.607634,10.575573,13.048092,0.952472,0.537636,0.459799,35.156115,71.417169,83.079389,1
-0.779205,0.118597,-0.130792,-3.767176,-1.148855,8.383206,1.202085,0.380469,0.447825,106.758034,65.342958,94.559162,1
-1.04292,0.011743,0.15022,-1.438168,3.748855,-3.857252,1.41699,0.431396,0.538134,48.160086,101.114726,107.565876,1
-0.703992,0.060144,0.192224,-9.607634,-11.768702,21.869466,0.999579,0.5199,0.484684,56.51885,76.877193,83.684843,1
-0.717041,0.153052,0.215186,-9.963359,-1.335115,-16.20916,1.075089,0.518691,0.570479,49.794708,103.009993,83.459163,1
-0.58623,0.288177,0.320404,-23.685496,-7.606107,4.503053,1.05582,0.730189,0.794742,62.064719,77.041053,104.820005,1
-0.989526,0.058325,0.246045,-21.672519,-3.526718,-7.058779,1.381537,0.523704,0.47269,75.328674,131.411436,108.446797,1
-0.767749,0.022363,0.01582,4.309924,-10.222901,2.79313,1.088644,0.400173,0.377663,61.064332,112.154199,97.77259,1
-0.460498,0.191357,0.158252,0.342748,7.989313,-6.205344,0.99823,0.345355,0.489389,48.536091,61.893073,100.754176,1
-0.914526,0.182617,0.092187,-17.844275,6.352672,5.831298,1.301032,0.564721,0.323607,71.162335,85.109987,101.796467,1
-1.048584,-0.002197,0.016577,6.58855,8.675573,-3.261069,1.435592,0.49,0.453483,76.183167,81.159582,105.90578,1
-0.696753,0.257104,0.162646,-9.537405,8.487023,9.625954,1.14292,0.40239,0.512691,63.607893,77.095548,97.437097,1
-0.736035,0.090747,0.056665,-5.134351,-21.121374,-16.617557,1.171447,0.380731,0.36113,75.669844,99.497626,113.888349,1
-0.639532,0.210663,0.201263,11.522137,-2.159542,20.10687,1.02219,0.61691,0.649118,55.438203,63.259491,105.178526,1
-0.935864,-0.017236,0.197144,-28.748855,4.584733,-5.999237,1.332831,0.582572,0.527546,78.878378,111.651445,104.555776,1
-0.840088,-0.018604,-0.09104,-6.954198,-24.812977,-3.770229,1.173537,0.367453,0.44948,63.137362,85.701485,90.302773,1
-0.412671,0.197217,0.035107,0.745038,28.869466,-14.107634,0.958279,0.406955,0.369914,45.753868,61.545273,77.849977,1
-0.742139,-0.038135,-0.05625,2.98626,-4.30916,13.064885,1.198982,0.463588,0.390634,94.271687,69.47606,103.621037,1
-0.909424,0.33584,0.039355,-7.773282,4.825954,-11.685496,1.304186,0.603536,0.558059,101.359992,115.396822,104.995797,1
-0.553882,0.19668,0.187158,10.236641,6.196183,6.157252,1.065603,0.427345,0.47734,64.77789,65.822871,94.47556,1
-0.687994,0.072113,0.100311,-38.218321,5.129008,-5.884733,1.064284,0.341794,0.407284,68.679034,110.241336,101.358949,1
-0.932727,0.223059,0.077478,34.812214,17.515267,40.712214,1.376223,0.600384,0.570814,52.22827,79.399153,101.564615,1
-0.930859,0.175171,0.216382,-25.170229,4.942748,-6.425191,1.295998,0.656893,0.54255,80.328554,85.824419,98.706034,1
-0.621613,0.15224,0.105072,-32.939695,-7.278626,5.945038,1.088857,0.528228,0.39922,114.322982,106.264666,92.881994,1
-0.447095,-0.09353,0.075439,21.016031,0.217557,-6.69542,1.032507,0.435088,0.417252,66.282303,68.485268,71.486909,1
-0.917865,0.100104,0.144293,0.138168,-2.171756,-7.544275,1.219939,0.609422,0.591249,83.914671,76.11798,82.835926,1
-0.704388,-0.029852,-0.062836,-15.594656,-10.778626,17.277863,1.07456,0.351545,0.296384,111.36458,50.576416,98.663428,1
-0.609479,-0.141217,-0.049982,24.444275,-6.682443,-2.058015,1.022041,0.434398,0.225663,45.049691,45.610887,74.929288,1
-1.005762,0.243774,0.304224,-21.71374,-24.090076,25.171756,1.322067,0.674215,0.654528,65.080382,114.063264,90.194093,1
-0.675983,-0.177521,-0.096051,-20.549618,13.141985,-42.206107,1.055562,0.372138,0.250338,79.998035,89.957759,91.119149,1
-0.730029,0.096313,0.22373,30.183969,-6.822137,19.178626,1.045564,0.662521,0.55944,91.118146,94.343838,94.797963,1
-0.667859,0.122229,0.204578,-6.580153,12.734351,10.303053,1.046784,0.505067,0.449931,97.799372,109.841874,95.810956,1
-0.610449,0.285791,0.0823,12.664122,22.162595,6.765649,1.272277,0.680781,0.419779,95.340346,104.510217,98.555181,1
-0.72464,0.038641,0.124896,-38.641221,11.08626,-31.00916,1.169493,0.573709,0.469096,74.239811,93.296394,95.222812,1
-0.684424,0.131201,0.118457,-23.554198,-14.921374,-0.092366,1.066794,0.609903,0.396331,112.194672,103.994472,110.779325,1
-0.380542,0.043213,-0.086499,20.226718,17.652672,-16.239695,1.081177,0.575299,0.476334,42.578567,127.839173,91.736626,1
-0.788013,0.100513,0.064502,-25.801527,-4.192366,3.09771,1.139087,0.767811,0.781368,114.357019,125.014134,138.077826,1
-0.872461,0.002808,-0.080737,6.635878,-2.69313,-18.967176,1.281844,0.306007,0.274325,108.81175,62.519754,107.239098,1
-0.580469,0.014087,0.103906,21.20229,12.041985,1.383206,1.057388,0.718432,0.44083,45.373497,114.649702,109.435086,1
-0.660547,0.011377,-0.010669,-29.905344,12.445802,-18.338931,1.096183,0.609935,0.502495,75.844647,126.264361,101.235957,1
-0.664355,0.304028,0.269769,36.712977,14.816794,9.519847,1.243285,0.636007,0.705595,120.146559,103.279443,128.997558,1
-0.818237,-0.130713,0.229224,1.014504,-22.809924,-25.623664,1.298499,0.823273,0.538804,110.072925,129.577274,121.782708,1
-0.684888,-0.177759,0.027612,-35.407634,-24.270992,2.078626,1.064193,0.761906,0.368817,103.122608,108.714586,93.943175,1
-0.358081,0.069214,0.142505,48.414504,12.614504,-24.231298,1.091951,0.644865,0.432092,74.748335,113.40458,107.780147,1
-0.600537,0.241431,0.399878,-28.599237,6.746565,-15.920611,1.094194,0.766093,0.840823,115.864056,100.218281,94.092153,1
-0.866315,0.007465,0.03454,32.615267,10.903053,-6.359542,1.344442,0.52088,0.426615,105.335131,100.385384,130.427346,1
-0.74679,-0.017493,0.247522,14.399237,-17.829771,17.121374,1.040857,0.329179,0.539494,96.816537,89.738706,87.473467,1
-0.546228,-0.066711,0.103479,-51.568702,13.009924,-10.203053,1.01798,0.763148,0.32462,80.008871,124.036691,71.688776,1
-0.516943,0.226929,0.357275,34.933588,3.407634,-24.734351,1.135985,0.660979,0.533823,95.743584,116.128375,110.487398,1
-0.924951,0.000537,0.15647,-34.427481,13.812214,26.142748,1.240434,0.473599,0.724607,130.1471,158.536551,103.075693,1
-0.802106,-0.154987,0.056244,-45.430534,-27.10916,-18.275573,1.20124,0.794386,0.35638,90.441409,78.760974,66.199743,1
-0.589893,0.110547,0.353027,29.066412,17.327481,-5.500763,1.14068,0.636341,0.735401,87.467015,94.769809,96.252325,1
-0.493457,-0.030591,0.126831,-45.880916,22.799237,-43.340458,0.928485,0.77685,0.516765,79.316077,123.156993,86.496072,1
-0.887842,0.038989,0.22998,15.024427,-27.793893,-1.608397,1.296581,0.845997,0.72978,115.159088,89.392918,108.656613,1
-0.774976,0.00061,0.324829,-20.226718,-1.533588,-1.206107,1.200096,0.485366,0.444132,112.056891,114.539461,99.403475,1
-0.872705,0.28396,0.205737,-28.824427,-25.922901,4.115267,1.186784,0.580706,0.492687,95.788909,81.021672,73.983889,1
-0.42478,0.23689,0.054224,21.792366,16.596947,-29.161069,0.960593,0.55357,0.302772,91.844232,106.093421,113.178484,1
-0.495319,0.16037,0.283514,-48.400763,16.561069,-20.935115,1.072199,0.700424,0.56503,78.072715,139.376502,86.081456,1
-0.999707,0.016602,0.118164,42.764122,-0.229008,15.085496,1.388768,0.509571,0.772619,111.882299,111.658855,129.213219,1
-0.642187,0.171484,0.316309,11.872519,11.023664,6.08855,1.045566,0.450815,0.589504,89.443024,68.847517,108.554743,1
-0.633398,0.164551,0.232593,-24.558779,0.80687,-13.633588,1.133792,0.656153,0.490319,93.226795,93.623589,88.254755,1
-0.518579,0.356494,0.370459,38.248092,0.821374,-4.694656,1.162074,0.553899,0.723,110.711669,69.011021,118.865068,1
-0.947754,0.142798,0.033105,-57.541221,-8.781679,-11.845802,1.310159,0.519117,0.536573,85.418894,104.869576,77.445994,1
-0.729858,0.16167,0.100513,-3.516794,-26.868702,-6.075573,1.105229,0.523449,0.493212,107.390203,81.560617,88.94906,1
-0.413867,0.318042,0.100342,21.309924,24.91145,-7.687786,0.950177,0.619761,0.486878,57.70801,91.777348,73.845107,1
-0.647534,0.132178,0.209229,-29.2,-11.61145,-16.561832,1.019887,0.837282,0.437434,95.355506,149.411027,125.987727,1
-0.872681,0.172845,0.200751,26.070992,-23.491603,14.41374,1.271478,1.107274,0.801122,118.876692,111.661931,100.158791,1
-0.773975,-0.061963,0.040356,-12.592366,2.276336,2.048092,1.16862,0.539516,0.52402,68.019613,107.602066,69.197699,1
-0.56731,0.372974,0.188599,-16.39084,-10.573282,0.268702,1.024755,0.628361,0.413805,113.438652,114.746883,110.20406,1
-0.505615,0.284912,-0.027979,-19.158015,2.842748,-25.076336,1.013124,0.615376,0.527706,77.255456,103.164216,82.056417,1
-0.93042,0.217017,0.006348,-38.205344,8.154962,22.466412,1.29465,0.590088,0.748766,107.779731,164.231853,107.257314,1
-0.69834,-0.15498,0.018042,6.483969,-12.880153,-17.946565,1.078328,0.609583,0.470657,92.116327,123.717454,89.323758,1
-0.451245,0.417456,0.261035,15.215267,7.383969,8.832824,0.928935,0.748941,0.509953,90.498167,126.283179,58.42744,1
-0.684399,0.200073,0.202856,-28.835115,1.784733,-23.129008,1.151667,0.708515,0.603938,118.484067,100.051046,81.223396,1
-0.805493,-0.016528,0.043701,-8.292366,-13.945802,15.999237,1.155352,0.66714,0.822206,87.365655,127.901563,89.7097,1
-0.764282,0.086035,0.226318,-14.48626,6.054198,-2.085496,1.19112,0.396971,0.423044,93.776877,135.450036,97.595017,1
-0.714575,-0.091846,0.139844,-23.896947,-30.364122,-8.077863,1.072019,0.650823,0.495192,69.707483,101.893349,92.553478,1
-0.348535,0.478784,0.251263,1.465649,23.669466,-29.324427,0.901338,0.703501,0.822945,79.769841,72.917488,75.340713,1
-0.943652,0.036084,0.023682,-18.000763,3.008397,18.10916,1.331186,0.797445,0.658449,105.986375,143.250656,126.676521,1
-0.805591,-0.051025,0.112085,4.777099,-27.282443,-6.453435,1.156287,0.568922,0.375673,108.922314,123.328453,103.377452,1
-0.332104,0.244312,0.508929,31.103053,21.862595,-12.227481,0.995781,0.402697,0.915687,72.176955,69.515383,112.011941,1
-0.513037,0.130884,0.252588,-41.454962,11.380916,-3.456489,1.03603,0.600449,0.455617,93.80648,101.648742,92.043889,1
-0.968604,0.337134,0.289209,21.325191,7.357252,-11.054198,1.316856,0.945258,0.804097,119.434011,100.349412,85.109693,1
-0.503296,0.153882,-0.051514,-9.166412,0.882443,32.035878,0.952362,0.779407,0.686777,104.78766,129.43996,81.387473,1
-0.605322,0.228906,0.18147,-48.212214,9.506107,-15.61145,1.02721,0.967202,0.610327,127.461975,107.812074,127.591782,1
-0.721802,0.178833,0.228217,38.387023,15.777099,13.965649,1.266859,0.481205,0.776667,107.618263,96.082063,97.875338,1
-0.654468,0.280389,0.210327,-5.353435,7.182443,-17.894656,1.062101,0.771974,0.460506,76.939568,104.637059,75.190567,1
-0.617603,0.283911,0.088257,-26.392366,-12.772519,1.818321,1.053757,0.555451,0.395403,110.135065,100.141727,108.402677,1
-0.499512,0.251001,-0.056299,-7.032824,0.110687,-22.101527,1.021808,0.612845,0.398507,103.749273,116.176303,83.593171,1
-0.932837,0.141235,0.10979,-4.864885,-5.366412,13.819847,1.338775,0.640937,0.457985,96.946249,156.689057,137.126663,1
-0.711182,0.171362,0.013525,-25.843511,-22.098473,-17.423664,1.153005,0.604602,0.486623,121.664852,63.34397,85.872949,1
-0.253125,0.403442,0.254315,25.552672,45.464122,-16.374809,0.932394,0.630132,0.706062,59.851024,139.230407,105.594567,1
-0.57019,0.179639,0.150702,-2.130534,23.003817,-1.074809,1.159709,0.534058,0.788695,105.859402,107.872559,99.493357,1
-1.040088,0.491748,0.146143,2.831298,-11.58855,-2.341985,1.398982,0.869585,0.60595,81.789147,99.992243,94.547749,1
-0.726416,-0.110767,0.084668,-1.757252,15.251145,5.130534,1.085432,0.753021,0.424416,86.160106,118.950602,103.696947,1
-0.683545,0.284839,-0.053516,-39.021374,-0.129771,-2.664122,1.086658,0.743522,0.683765,96.781162,106.31179,114.402098,1
-0.474463,0.098926,-0.019263,-13.041221,6.373282,-7.503817,1.048401,0.610373,0.71881,65.013949,112.688782,94.019118,1
-0.896826,-0.005396,0.167017,-33.80458,3.384733,15.570229,1.311955,0.664973,0.488581,99.289023,136.932426,139.69327,1
-0.657031,0.104102,0.116187,-9.820611,-16.740458,-8.561832,1.056516,0.480264,0.516961,123.188708,69.253792,88.577613,1
-0.358618,0.284424,0.154053,14.660305,8.361069,-12.110687,0.785601,0.597949,0.315293,96.635234,109.631188,63.477226,1
-0.767139,0.170874,0.001392,-35.606107,-7.70916,11.421374,1.221141,0.66325,0.592665,125.092201,123.996886,125.532855,1
-0.868823,0.034521,-0.023389,10.719847,9.403817,-22.716031,1.266171,0.589046,0.33084,108.070666,100.978625,124.600037,1
-0.425854,0.415015,0.390894,27.480916,33.893893,10.154198,0.93731,0.796987,0.836628,84.909114,101.979399,86.043068,1
-0.576855,0.180396,0.162109,-14.70458,-3.577099,-23.873282,1.012137,0.603084,0.594823,101.0312,98.262426,95.509128,1
-0.762207,0.341351,0.012988,11.700763,-1.571756,-2.360305,1.211256,0.757547,0.361639,98.38881,98.668554,110.769571,1
-0.6875,-0.071509,0.038062,7.457252,-8.464122,8.376336,1.087243,0.777759,0.414379,75.986488,110.657975,101.844404,1
-0.589575,0.205121,0.249219,-26.445802,-7.796947,-3.490076,1.00798,0.940492,0.649177,92.504555,117.065402,122.197049,1
-0.518555,0.135278,0.348114,44.881679,-0.587786,-10.356489,1.111522,0.332545,0.706598,71.568802,96.407293,114.596951,1
-0.832666,0.204956,0.013306,-31.447328,-1.123664,-9.480153,1.213558,0.599373,0.449713,87.281968,130.897142,79.114246,1
-0.653857,0.173511,0.156567,-22.925954,-13.442748,-0.774046,1.026197,0.660652,0.386674,116.048934,101.631156,111.227395,1
-0.361914,0.289673,0.187964,29.20458,35.893893,-28.950382,0.995944,0.605266,0.523581,53.245264,67.382981,91.489403,1
-0.827051,0.009497,0.334393,-7.575573,-9.435115,23.310687,1.243126,0.503531,0.745274,79.621933,150.917231,113.024937,1
-0.89668,0.079663,-0.039233,6.587023,13.683969,-29.358015,1.245373,0.632256,0.439775,105.868561,113.413765,131.217735,1
-0.527246,0.167017,0.332245,19.996947,-5.353435,20.621374,1.002355,0.560497,0.807414,68.401205,111.787693,103.314731,1
-0.630811,0.105103,0.046289,-34.763359,-0.330534,-15.621374,1.04209,0.554479,0.505557,84.522896,138.011227,110.251849,1
