-1.002783,0.002808,0.227997,18.927481,-10.829008,3.315267,1.414059,0.832875,0.677024,98.89367,112.695542,146.477198,1
-0.968628,0.104321,0.108643,25.118321,-10.930534,0.50687,1.020598,0.326507,0.164301,59.345237,44.662832,24.190957,0
-0.913428,0.277881,0.195288,1.561832,13.68855,3.643511,0.93296,0.292498,0.218309,14.993352,26.184201,17.882566,2
-0.866315,0.007465,0.03454,32.615267,10.903053,-6.359542,1.344442,0.52088,0.426615,105.335131,100.385384,130.427346,1
-0.949414,0.089624,0.085547,-43.791603,6.126718,-1.08855,1.020661,0.286211,0.123548,79.219756,32.950837,43.559956,0
-1.027271,0.257983,0.041309,-5.864885,35.852672,-35.415267,1.067599,0.323665,0.076831,13.783983,38.796818,40.811676,2
-1.162451,-0.021924,-0.210718,-11.387023,-12.446565,17.749618,1.16774,0.076687,0.215463,16.704289,23.983708,27.956487,2
-0.779858,0.082812,0.126025,-11.017557,-9.040458,-20.687786,1.181883,0.526676,0.66768,62.572981,102.846789,105.753514,1
-0.827051,0.009497,0.334393,-7.575573,-9.435115,23.310687,1.243126,0.503531,0.745274,79.621933,150.917231,113.024937,1
-0.903857,0.301001,0.226953,-3.535878,-1.836641,-21.173282,0.923423,0.516799,0.256409,71.763282,32.634242,27.859148,2
-0.751758,0.193774,0.066479,-20.138931,18.642748,6.408397,0.765804,0.216065,0.103852,27.387415,30.422451,22.704907,2
-0.918457,-0.088672,0.017432,22.432824,-24.514504,-8.735878,0.930959,0.176012,0.055193,43.386993,37.004732,22.495452,0
-0.75459,0.034546,0.007593,-37.781679,5.971756,13.061832,1.095772,0.31454,0.390071,50.63556,85.571099,63.358534,1
-0.752075,0.257495,0.038599,-9.999237,13.629008,-15.671756,0.79283,0.284007,0.119025,16.229903,28.181649,18.581981,2
-0.875244,0.300366,0.307031,23.79313,0.722137,5.41374,0.891726,0.456072,0.369255,43.352579,24.444415,25.868915,2
-0.70835,0.197314,-0.015601,-11.983969,-0.259542,-7.451145,0.722523,0.224924,0.086736,18.403424,38.752822,22.098564,2
-0.903857,-0.067358,0.008008,19.338931,-26.616031,-4.712214,0.912708,0.165771,0.046944,46.930824,32.585852,26.926546,0
-0.711182,0.171362,0.013525,-25.843511,-22.098473,-17.423664,1.153005,0.604602,0.486623,121.664852,63.34397,85.872949,1
-0.762085,0.253217,0.220331,-17.917557,-28.834351,5.568702,1.102331,0.704492,0.698567,85.335425,110.074682,95.871655,1
-1.229297,0.011157,-0.028149,-0.006107,-25.712977,40.901527,1.231306,0.082795,0.059738,14.458289,30.632574,44.03945,2
-0.867456,0.140503,0.158301,-25.833588,2.247328,2.936641,1.250019,0.593288,0.613901,58.408435,94.792017,71.757642,1
-0.973633,0.024438,0.096143,-28.603053,5.532824,-9.243511,1.035991,0.266546,0.16393,49.405674,38.902572,36.288079,0
-1.038306,-0.00354,0.140112,-33.945802,0.807634,-1.035878,1.070053,0.149149,0.249268,59.660343,40.05118,25.664942,0
-1.115112,-0.043262,0.118359,1.368702,-10.163359,-14.553435,1.136581,0.304035,0.226665,43.254896,29.61411,28.921185,0
-0.906055,0.067114,0.129907,-38.345038,11.20916,2.317557,0.957283,0.170501,0.213902,60.777568,34.907326,35.393732,0
-0.553882,0.19668,0.187158,10.236641,6.196183,6.157252,1.065603,0.427345,0.47734,64.77789,65.822871,94.47556,1
-0.433862,0.450043,0.211523,51.159542,19.683206,1.003053,1.079103,0.796948,0.536528,114.630062,82.969171,114.279296,1
-1.036719,0.100708,-0.046094,-4.661832,32.976336,-24.073282,1.047204,0.144414,0.093339,14.194235,34.066421,26.5967,2
-1.071265,0.118286,-0.066333,11.099237,6.616031,-2.780916,1.112113,0.220415,0.243872,33.699957,49.174813,23.853344,0
-0.92041,0.089526,-0.031299,-36.581679,34.157252,22.123664,1.014441,0.262938,0.129731,60.434059,51.503816,31.531755,0
-0.943652,0.036084,0.023682,-18.000763,3.008397,18.10916,1.331186,0.797445,0.658449,105.986375,143.250656,126.676521,1
-0.784985,0.433002,0.342822,-9.528244,1.31145,9.038931,1.207154,0.895149,0.795433,99.604662,121.392759,100.90473,1
-0.861792,0.255518,0.009424,25.364122,21.780916,15.025191,1.213549,0.507043,0.30432,59.564018,72.405732,75.654989,1
-1.026538,-0.030713,0.093311,-0.00229,-23.532824,-14.836641,1.056294,0.273329,0.201065,29.036104,34.945762,29.05846,0
-0.706226,0.265088,0.137524,-15.881679,34.038168,-7.592366,0.71549,0.35285,0.278305,32.789067,42.554573,19.147245,2
-0.513037,0.130884,0.252588,-41.454962,11.380916,-3.456489,1.03603,0.600449,0.455617,93.80648,101.648742,92.043889,1
-0.898926,0.257446,0.100146,-16.69771,-2.963359,-16.841985,0.941736,0.414661,0.205699,26.897201,25.440968,24.710594,2
-1.07981,-0.077686,0.085645,4.89542,-19.238931,-15.650382,1.112167,0.312977,0.240709,54.62128,30.618467,24.972944,0
-0.982788,0.117212,0.253027,-6.996947,-15.977863,7.396947,0.996212,0.383829,0.325619,41.413854,52.126452,22.179505,2
-0.984302,0.205902,0.059906,-13.387786,-0.234351,-4.743511,1.350033,0.694361,0.756195,70.223005,110.10106,119.447927,1
-1.079614,0.002295,0.093066,9.920611,-4.612977,-20.71374,1.094804,0.312668,0.132604,26.183247,23.593919,30.429287,0
-0.726416,-0.110767,0.084668,-1.757252,15.251145,5.130534,1.085432,0.753021,0.424416,86.160106,118.950602,103.696947,1
-0.922705,0.26626,0.071143,-3.151145,-0.454198,-0.112977,0.922758,0.266635,0.071472,3.635569,0.877049,0.844994,2
-0.642187,0.171484,0.316309,11.872519,11.023664,6.08855,1.045566,0.450815,0.589504,89.443024,68.847517,108.554743,1
-0.969043,0.102002,-0.065991,-7.977863,20.187786,18.553435,1.046858,0.243862,0.251327,51.681209,38.348784,25.794647,0
-0.67644,0.270776,0.220679,17.029008,-2.230534,-21.777099,0.684646,0.378725,0.231464,28.395213,20.130326,26.494964,2
-0.648096,0.302344,0.037671,2.649618,0.079389,-2.771756,0.651758,0.312282,0.102542,11.878206,23.316933,16.393861,2
-0.58623,0.288177,0.320404,-23.685496,-7.606107,4.503053,1.05582,0.730189,0.794742,62.064719,77.041053,104.820005,1
-0.902051,0.269189,0.083374,8.131298,32.049618,-23.826718,0.92047,0.281856,0.121008,16.325925,34.006718,24.963726,2
-1.374438,0.243726,0.100342,5.796947,-14.873282,18.092366,1.383705,0.255005,0.118947,11.873212,32.948061,35.47065,2
-0.805591,-0.051025,0.112085,4.777099,-27.282443,-6.453435,1.156287,0.568922,0.375673,108.922314,123.328453,103.377452,1
-0.89248,0.323218,0.267188,11.761069,-11.165649,-3.023664,0.913962,0.517134,0.463784,58.483585,36.037576,12.900035,2
-1.073389,0.144385,-0.022583,-8.112977,16.680153,6.733588,1.118428,0.334807,0.244235,25.812845,24.909474,15.969881,0
-0.926367,0.060132,0.103833,-53.29084,18.856489,1.162595,1.034025,0.208359,0.242126,71.439956,41.036834,36.329103,0
-0.832446,0.028125,0.123315,31.132824,-22.141985,2.351145,0.84403,0.157933,0.14672,36.183825,29.464947,14.627029,2
-1.021802,0.152612,-0.032666,29.562595,3,4.99313,1.062226,0.271509,0.207011,57.406423,51.823475,24.213721,0
-0.949707,-0.012939,-0.015796,-2.61374,17.496947,22.641985,0.989024,0.126893,0.107083,38.021089,27.625732,28.917875,0
-0.995898,-0.009033,0.167285,-37.959542,5.070992,2.220611,1.063996,0.236224,0.254334,62.033339,43.774176,35.672804,0
-0.936914,0.140332,0.093677,47.341221,-8.991603,-5.027481,0.938666,0.175868,0.107277,57.123209,14.417914,9.46031,2
-0.947998,0.063647,0.179932,-27.437405,6.046565,-6.416031,1.023802,0.208146,0.251117,43.798029,29.920368,28.952772,0
-0.000061,-0.000061,-0.000061,-0.007634,-0.007634,-0.007634,0.000061,0.000061,0.000061,0.007634,0.007634,0.007634,0
-0.802106,-0.154987,0.056244,-45.430534,-27.10916,-18.275573,1.20124,0.794386,0.35638,90.441409,78.760974,66.199743,1
-0.890991,-0.025952,0.043384,37.703053,-30.777099,-8.119084,0.913409,0.287492,0.11508,60.402388,40.27956,27.672789,0
-0.655573,0.276434,0.142792,-4.960305,3.636641,-6.872519,1.086488,0.633039,0.36367,110.505792,114.312407,108.909248,1
-0.675659,0.273828,0.24519,-5.087786,0.880153,-14.30458,0.69616,0.302168,0.261862,21.565162,16.567429,17.797052,2
-0.742749,0.25376,0.070752,-12.765649,15.930534,10.435878,0.756615,0.260999,0.098495,22.358885,33.792268,29.477669,2
-0.969141,0.291162,0.058179,-14.292366,23.823664,-22.596947,0.986535,0.303834,0.094325,19.780724,31.610626,23.134309,2
-0.919629,0.161743,0.139038,23.800763,-19.294656,-6.540458,0.919767,0.164911,0.139892,25.553375,19.709861,9.896255,2
-0.644385,0.026807,-0.209253,22.316794,-1.949618,-8.114504,0.990793,0.265255,0.493364,77.300807,91.474893,105.85328,1
-0.830103,0.099609,0.067529,31.831298,-19.647328,-0.277099,0.848752,0.322796,0.122522,62.513071,41.895298,27.960746,0
-0.935864,-0.017236,0.197144,-28.748855,4.584733,-5.999237,1.332831,0.582572,0.527546,78.878378,111.651445,104.555776,1
-0.897266,0.269849,0.37041,59.943511,-1.270229,-8.830534,0.986606,0.408374,0.463617,64.369215,30.277737,38.160269,2
-0.658698,0.127533,-0.071027,-0.432061,15.310687,2.771756,1.066801,0.366154,0.401915,44.340646,67.897583,52.199466,1
-0.952954,0.262915,0.261792,51.810687,-18.529771,-28.383969,0.963409,0.350057,0.285444,72.943816,26.453772,39.984077,2
-0.88291,0.084204,0.077856,-42.012977,14.99771,2.40458,0.953133,0.168393,0.188148,60.248552,36.081931,31.036178,0
-1.040088,0.491748,0.146143,2.831298,-11.58855,-2.341985,1.398982,0.869585,0.60595,81.789147,99.992243,94.547749,1
-0.827002,0.531665,0.226147,-29.668702,-1.19771,-14.99542,0.852669,0.625282,0.411703,45.163716,32.996499,20.793415,2
-0.756177,0.242603,0.081372,5.21374,-34.151908,15.269466,0.816971,0.251411,0.127422,22.129424,40.594556,55.842665,2
-1.098657,0.200098,0.035059,-9.763359,-32.809924,40.721374,1.117062,0.228116,0.090154,12.832363,37.915252,42.534062,2
-1.217871,0.057471,-0.146069,-2.399237,-8.335115,2.78855,1.226886,0.098654,0.15394,13.062066,18.986562,24.718104,2
-0.783179,0.303491,-0.103027,-30.105344,42.903053,-19.063359,0.811183,0.320752,0.16609,32.232137,47.328401,23.673562,2
-1.090308,-0.053052,0.139087,-14.415267,-4.296947,-14.568702,1.107219,0.319621,0.23727,33.37201,37.081141,28.619371,0
-0.978882,0.097144,0.024463,8.929771,6.362595,-3.418321,0.998577,0.256487,0.18483,58.735764,42.839138,27.805212,0
-1.022925,0.16626,0.0302,22.758015,5.540458,-0.38855,1.079629,0.316644,0.214159,56.701398,43.827402,29.496698,0
-0.880469,0.080615,-0.007739,-37.440458,20.725191,13.709924,0.954078,0.236978,0.199055,63.476693,40.266484,21.349218,0
-0.818237,-0.130713,0.229224,1.014504,-22.809924,-25.623664,1.298499,0.823273,0.538804,110.072925,129.577274,121.782708,1
-1.113208,0.109082,-0.00332,11.70687,7.100763,2.174046,1.158156,0.267271,0.298779,51.673123,47.517448,30.884651,0
-0.952563,0.120703,0.064185,32.744275,-6.846565,1.051145,0.996005,0.238256,0.10841,47.058283,55.438491,23.02831,0
-0.916284,0.050195,0.063599,-43.264885,18.735115,5.612977,0.996024,0.217829,0.25012,60.136526,33.757375,36.664826,0
-0.822583,0.389154,0.260272,-48.684733,4.01374,-0.746565,1.200502,0.768261,0.766059,81.376517,94.980532,78.455288,1
-0.623901,0.211621,-0.012158,-31.747328,6.218321,-11.424427,1.069161,0.507457,0.388707,97.850812,113.340655,108.092447,1
-0.481384,0.08988,-0.097815,37.337405,28.500763,7.573282,0.926959,0.297538,0.48086,79.91392,80.267053,101.12849,1
-0.840796,0.034277,0.041699,41.834351,-19.60916,-3.084733,0.860395,0.344685,0.126294,84.441607,43.690396,26.843801,0
-0.57019,0.179639,0.150702,-2.130534,23.003817,-1.074809,1.159709,0.534058,0.788695,105.859402,107.872559,99.493357,1
-0.912891,0.084399,0.041309,26.661069,-6.524427,0.859542,0.944211,0.284265,0.160165,54.456253,49.938303,28.002937,0
-0.253125,0.403442,0.254315,25.552672,45.464122,-16.374809,0.932394,0.630132,0.706062,59.851024,139.230407,105.594567,1
-0.840088,-0.018604,-0.09104,-6.954198,-24.812977,-3.770229,1.173537,0.367453,0.44948,63.137362,85.701485,90.302773,1
-0.675983,-0.177521,-0.096051,-20.549618,13.141985,-42.206107,1.055562,0.372138,0.250338,79.998035,89.957759,91.119149,1
-1.07063,0.158179,-0.066406,-10.838931,14.412214,9.903053,1.137757,0.331054,0.228015,48.215171,42.883931,29.274742,0
-0.621613,0.15224,0.105072,-32.939695,-7.278626,5.945038,1.088857,0.528228,0.39922,114.322982,106.264666,92.881994,1
-1.183545,0.312817,-0.300488,-13.169466,-41.962595,16.29542,1.195571,0.322393,0.30283,19.88039,61.026759,32.985543,2
-0.825079,0.054315,-0.141901,8.078626,-3.740458,-15.864122,1.187518,0.446584,0.509426,96.988486,81.489886,107.901562,1
-0.658496,0.2789,0.265009,-27.29084,-5.19771,-0.726718,1.116292,0.678476,0.722245,84.61945,112.778606,95.410812,1
-0.617603,0.283911,0.088257,-26.392366,-12.772519,1.818321,1.053757,0.555451,0.395403,110.135065,100.141727,108.402677,1
-0.529932,0.12915,0.09314,-5.10229,26.025191,12.014504,0.985856,0.67242,0.364741,51.940338,53.815365,71.333521,1
-0.777466,-0.059595,-0.066113,-7.438168,8.451145,-12.770229,1.202869,0.515804,0.402916,92.682426,99.281874,97.908734,1
-0.886304,0.053467,-0.077466,-33.229771,28.632061,17.10458,0.932692,0.155176,0.197192,60.765891,37.256649,30.563594,0
-0.474463,0.098926,-0.019263,-13.041221,6.373282,-7.503817,1.048401,0.610373,0.71881,65.013949,112.688782,94.019118,1
-0.729858,0.16167,0.100513,-3.516794,-26.868702,-6.075573,1.105229,0.523449,0.493212,107.390203,81.560617,88.94906,1
-1.011011,0.112329,-0.029468,-6.043511,15.282443,10.251145,1.042914,0.239428,0.166014,44.110314,35.733037,16.813985,0
-0.991553,0.334351,0.123096,-15.650382,-2.758015,-7.212977,1.042338,0.453526,0.167987,22.353235,29.816392,30.608562,2
-1.033447,0.081738,-0.262939,-9.138931,-10.936641,13.540458,1.426969,0.74689,0.684065,101.931438,123.049166,134.860147,1
-1.029175,0.14165,-0.026294,5.030534,13.40916,6.617557,1.055914,0.237107,0.168,30.047264,36.304246,17.265401,0
-0.817285,0.224048,0.125757,-19.593893,6.30916,9.851145,0.823372,0.247102,0.185984,27.907252,36.758676,16.411621,2
-0.904199,0.084814,0.071729,-38.989313,21.08626,1.99084,0.980364,0.282471,0.142997,71.44575,33.860561,34.196603,0
-0.764111,0.186255,0.219458,53.430534,-14.335878,-35.445038,0.778731,0.208442,0.227551,54.466799,17.347279,38.184855,2
-0.41333,0.140308,0.088184,-7.016031,17.551908,6.993893,0.955539,0.475182,0.330729,44.202853,88.768357,67.986983,1
-0.906909,0.055347,0.090479,-23.766412,18.270992,1.781679,0.953845,0.211032,0.219278,47.71406,34.524414,31.5367,0
-0.90625,-0.079053,0.063184,25.898473,-29.961832,-9.351145,0.916784,0.166085,0.112186,52.525893,36.834004,26.126108,0
-0.813428,0.162476,-0.007788,-5.347328,-48.717557,16.452672,0.827328,0.175667,0.12262,13.996434,52.998172,29.544779,2
-0.903955,0.031592,0.039111,2.383969,13.958779,0.954962,0.955418,0.178373,0.148809,29.885511,33.513127,35.434951,0
-0.499512,0.251001,-0.056299,-7.032824,0.110687,-22.101527,1.021808,0.612845,0.398507,103.749273,116.176303,83.593171,1
-0.959302,0.019263,0.166797,-31.851908,5.729771,-3.956489,1.028992,0.259858,0.243734,46.04913,41.930253,36.122214,0
-1.028784,0.144287,-0.007349,11.238168,15.00229,1.558015,1.072274,0.274226,0.12918,50.627508,42.657909,23.437014,0
-0.868164,0.259595,0.146973,-1.412977,-23.584733,43.603053,0.89554,0.271046,0.180324,8.708483,45.652243,45.185206,2
-0.948437,0.236426,0.205835,6.274809,6.134351,3.932061,1.003574,0.595357,0.280147,62.441628,26.344489,9.283361,2
-0.825073,0.194019,0.16499,7.657252,9.670992,-16.776336,0.853496,0.258773,0.178838,20.010646,24.572119,22.980057,2
-0.56731,0.372974,0.188599,-16.39084,-10.573282,0.268702,1.024755,0.628361,0.413805,113.438652,114.746883,110.20406,1
-0.69834,-0.15498,0.018042,6.483969,-12.880153,-17.946565,1.078328,0.609583,0.470657,92.116327,123.717454,89.323758,1
-0.897559,0.296875,0.092529,24.470992,8.667939,-12.732061,0.916272,0.383197,0.123107,31.464076,23.315458,20.37237,2
-0.872461,0.002808,-0.080737,6.635878,-2.69313,-18.967176,1.281844,0.306007,0.274325,108.81175,62.519754,107.239098,1
-0.952173,0.106592,-0.075244,-21.529771,28.641985,20.600763,1.039173,0.210678,0.300363,61.095246,44.776783,27.093512,0
-0.649377,0.139978,0.224084,9.053435,20.335115,2.901527,1.152028,0.514513,0.384894,52.342389,63.997763,38.336355,1
-0.626465,0.270313,0.155444,-27.261069,-13.320611,-0.953435,1.015373,0.63063,0.340742,86.981354,115.343894,103.302535,1
-0.72464,0.038641,0.124896,-38.641221,11.08626,-31.00916,1.169493,0.573709,0.469096,74.239811,93.296394,95.222812,1
-0.738428,0.376001,0.219263,-6.785496,6.878626,-15.216794,0.766166,0.438794,0.22959,16.069684,22.756511,21.494007,2
-0.742139,-0.038135,-0.05625,2.98626,-4.30916,13.064885,1.198982,0.463588,0.390634,94.271687,69.47606,103.621037,1
